response-time,status-code,test_name,runtime,batch
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0377,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0381,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0373,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0373,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0397,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0369,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0403,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0369,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0369,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0374,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0392,200,rust-spin-fuzzysearch-http,spin,nomad
0.0371,200,rust-spin-fuzzysearch-http,spin,nomad
0.0375,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0381,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0376,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.038,200,rust-spin-fuzzysearch-http,spin,nomad
0.0378,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0412,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0371,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0402,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0375,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0378,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0377,200,rust-spin-fuzzysearch-http,spin,nomad
0.0373,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0385,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0371,200,rust-spin-fuzzysearch-http,spin,nomad
0.0378,200,rust-spin-fuzzysearch-http,spin,nomad
0.0371,200,rust-spin-fuzzysearch-http,spin,nomad
0.0376,200,rust-spin-fuzzysearch-http,spin,nomad
0.0375,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0347,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0346,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0387,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0347,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0346,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.037,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0388,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0374,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0383,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0376,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0376,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0394,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0346,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0347,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0372,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0374,200,rust-spin-fuzzysearch-http,spin,nomad
0.0373,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0369,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0377,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0402,200,rust-spin-fuzzysearch-http,spin,nomad
0.0486,200,rust-spin-fuzzysearch-http,spin,nomad
0.0367,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0369,200,rust-spin-fuzzysearch-http,spin,nomad
0.0362,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0363,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0352,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.035,200,rust-spin-fuzzysearch-http,spin,nomad
0.0358,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0348,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.036,200,rust-spin-fuzzysearch-http,spin,nomad
0.0379,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0364,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0357,200,rust-spin-fuzzysearch-http,spin,nomad
0.0359,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0394,200,rust-spin-fuzzysearch-http,spin,nomad
0.0366,200,rust-spin-fuzzysearch-http,spin,nomad
0.0368,200,rust-spin-fuzzysearch-http,spin,nomad
0.0355,200,rust-spin-fuzzysearch-http,spin,nomad
0.0349,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0351,200,rust-spin-fuzzysearch-http,spin,nomad
0.0361,200,rust-spin-fuzzysearch-http,spin,nomad
0.0356,200,rust-spin-fuzzysearch-http,spin,nomad
0.0354,200,rust-spin-fuzzysearch-http,spin,nomad
0.0353,200,rust-spin-fuzzysearch-http,spin,nomad
0.0365,200,rust-spin-fuzzysearch-http,spin,nomad
